"","author","text"
"56","MichaelRapaport","['MichaelRapaport Retweeted', 'MichaelRapaport', 'Fox News', '@FoxNews', '·', ""BREAKING: 2 migrant buses arrive outside Vice President Kamala Harris' Naval Observatory residence in DC"", 'foxnews.com', ""2 migrant buses arrive outside Vice President Kamala Harris' Naval Observatory residence in DC"", ""Two buses carrying migrants from Del Rio, Texas, arrived outside Vice President Kamala Harris' residence at the Naval Observatory in Washington, D.C., Thursday."", '897', '986', '6,138']"
"57","FoxNews","['Fox News', '@FoxNews', '·', ""Oprah says Queen Elizabeth II's death could be 'peacemaking' opportunity for Meghan, Harry and royal family"", 'foxnews.com', ""Oprah says Queen Elizabeth II's death could be 'peacemaking' opportunity for Meghan, Harry and..."", 'Oprah Winfrey believes Queen Elizabeth II\'s death could be an ""opporunity of peacemaking"" for the royal family. Prince William, Prince Harry and wives made a public appearance Saturday.', '596', '65', '221']"
"58","redsteeze","['Stephen L. Miller', '@redsteeze', '·', 'No human is illegal.', 'Quote Tweet', 'Lesley Abravanel ', '@lesleyabravanel', ' · 13h', ""Revolting Ron DeSantis sends two planes of illegal immigrants to Martha's Vineyard | Fox News #RemoveRon  https://foxnews.com/politics/ron-desantis-sends-two-planes-illegal-immigrants-marthas-vineyard…"", '#RemoveRon', 'https://foxnews.com/politics/ron-desantis-sends-two-planes-illegal-immigrants-marthas-vineyard…', '7', '13', '70']"
"59","Moms4EDFreedom","['Moms for #EducationFreedom & #FAPE', '@Moms4EDFreedom', '·', 'Biden’s controversial Title IX rule bombarded with record number of comments from concerned parents', 'foxnews.com', ""Parents are fired up over President Biden's proposed changes for Title IX, leaving a record number of public comments about the inclusion of gender identity."", '', '2']"
"60","Moms4EDFreedom","['Moms for #EducationFreedom & #FAPE', '@Moms4EDFreedom', '·', 'Biden’s controversial Title IX rule bombarded with record number of comments from concerned parents', 'foxnews.com', ""Parents are fired up over President Biden's proposed changes for Title IX, leaving a record number of public comments about the inclusion of gender identity."", '', '2']"
"61","peterjhasson","['Peter J. Hasson Retweeted', 'Peter J. Hasson', 'Cameron Cawthorne', '@Cam_Cawthorne', '·', ""Biden's new clean energy czar John Podesta said he has the “highest regard” for a top CCP official during a 2013 luncheon and called that same official his “friend” in a 2015 email\n\nReporting from @JessicaChasmar and me"", '@JessicaChasmar', 'foxnews.com', ""Biden's new clean energy czar said he has the 'highest regard' for CCP official, called him 'friend'"", ""President Biden's new senior adviser on clean energy, longtime Democrat John Podesta, has close ties to top Chinese Communist Party (CCP) official Tung Chee-hwa."", '1', '7', '8', 'Show this thread']"
"62","cvpayne","['Charles V Payne received a reply', 'Charles V Payne', '@cvpayne', '·', 'I worked on Wall Street.\nI watched towers collapse from window not TV.\nThe smell of death lingered when we returned to the office.\nHeroic efforts, selflessness and unified purpose were inspiring.\nWe must never forget what happened & how we responded.', '91', '432', '2,852']"
"63","henryolsenEPPC","['Henry Olsen Retweeted', 'Henry Olsen', 'John McCormack', '@McCormackJohn', '·', ""At 15 weeks, “Your baby is looking more like a little person, with eyelids, eyebrows, eyelashes, nails, hair, & well-defined fingers and toes. If you could see inside your womb, you'd catch your baby sucking a thumb, yawning, stretching, and making faces” https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…"", 'https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…', 'Quote Tweet', ' · 1h', 'Poll from May found Americans back a 15-week limit on abortion 54% to 41% \n\nhttps://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…\n\nhttps://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', 'https://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…', 'https://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', '3', '17', '27']"
"64","FoxNews","['Fox News', '@FoxNews', '·', 'Lawyer for Britt Reid crash victim slams plea deal for ex-Chiefs coach', 'foxnews.com', 'Former Kansas City Chiefs coach Britt Reid pleaded guilty to to felony driving while intoxicated resulting in serious physical injury stemming from a 2021 crash that left a girl serious injured.', '']"
"65","henryolsenEPPC","['Henry Olsen Retweeted', 'Henry Olsen', 'John McCormack', '@McCormackJohn', '·', ""At 15 weeks, “Your baby is looking more like a little person, with eyelids, eyebrows, eyelashes, nails, hair, & well-defined fingers and toes. If you could see inside your womb, you'd catch your baby sucking a thumb, yawning, stretching, and making faces” https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…"", 'https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…', 'Quote Tweet', ' · 1h', 'Poll from May found Americans back a 15-week limit on abortion 54% to 41% \n\nhttps://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…\n\nhttps://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', 'https://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…', 'https://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', '2', '16', '26']"
"66","henryolsenEPPC","['Henry Olsen Retweeted', 'Henry Olsen', 'John McCormack', '@McCormackJohn', '·', ""At 15 weeks, “Your baby is looking more like a little person, with eyelids, eyebrows, eyelashes, nails, hair, & well-defined fingers and toes. If you could see inside your womb, you'd catch your baby sucking a thumb, yawning, stretching, and making faces” https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…"", 'https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…', 'Quote Tweet', ' · 1h', 'Poll from May found Americans back a 15-week limit on abortion 54% to 41% \n\nhttps://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…\n\nhttps://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', 'https://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…', 'https://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', '2', '16', '25']"
"67","FOX2now","['FOX2now', '@FOX2now', '·', 'St. Louis County Republicans select Mark Mantovani to challenge Sam Page for County Executive', 'fox2now.com', 'The St. Louis County Republican Central Committee met Monday in Fenton to select a new candidate for St. Louis County Executive.\xa0', '']"
"68","FOX2now","['FOX2now', '@FOX2now', '·', 'Martin Luther King Jr. statue knocked over across from Capitol', 'fox2now.com', 'The Martin Luther King Jr. Statue across from the Capitol was “toppled over” Sunday night according to the Secretary of State’s Office.', '2', '1']"
"69","FOX2now","['FOX2now', '@FOX2now', '·', 'Cardinals and Blues have synergy', 'fox2now.com', 'Fox 2 Sports reporter Kevin Ryans was at the annual Blues charity golf tournament on Monday. While interviewing players he discovered The Blues are in sync with the Cardinals and their upcoming pla…', '']"
"70","FOX2now","['FOX2now', '@FOX2now', '·', 'St. Louis family wants answers after 16-year-old was shot and killed by two undercover officers', 'fox2now.com', 'The family of a 16-year-old boy is seeking answers after two St. Louis undercover officers fatally shot him outside a gas station Sunday night.', '9', '5', '3']"
"71","FOX2now","['FOX2now', '@FOX2now', '·', 'McCaskill: Democratic Party has an age problem', 'fox2now.com', 'Former Sen. Claire McCaskill (D-Mo.) said on Sunday that she believes the Democratic Party has an age problem as November’s midterm elections loom.\xa0 During an appearance on NBC’s “Meet the Pre…', '2', '3', '9']"
"72","FOX2now","['FOX2now', '@FOX2now', '·', 'St. Louis Health Department seeks to euthanize dogs for causing heart attack', 'fox2now.com', 'A 61-year-old St. Louis man was reportedly attacked and killed by dogs two months ago.', '']"
"73","FOX2now","['FOX2now', '@FOX2now', '·', 'TKO: Cardinals rally with a pepper grinder', 'fox2now.com', 'Over the years, we’ve had memorable team theme songs. The Cardinals World Champs in 1982 had “Celebration” In 1985 it was “The Heat Is On”. Who can forget the Blues wi…', '']"
"74","FoxNews","['Fox News', '@FoxNews', '·', 'POWER TRIP: @TulsiGabbard tears into Democrats for saying Trump voters are worse than terrorists on 9/11, says this is proof liberals are only focused on winning elections. @jesseprimetime https://fxn.ws/3qyhQNe', '@TulsiGabbard', '@jesseprimetime', 'https://fxn.ws/3qyhQNe', '', '4']"
"75","AGHamilton29","['AG Retweeted', 'AG', 'John McCormack', '@McCormackJohn', '·', 'Poll from May found Americans back a 15-week limit on abortion 54% to 41% \n\nhttps://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…\n\n', 'https://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…', 'Quote Tweet', 'Caroline Kitchener', '@CAKitchener', ' · 1h', 'News: @LindseyGrahamSC will introduce a national abortion ban in the Senate tomorrow. \n\nUnless something really unexpected has happened, this will be a 15-week ban. Very interesting that it’s being cast as a “late term abortions act” ', '@LindseyGrahamSC', 'Show this thread', '6', '24', '57']"
"76","henryolsenEPPC","['Henry Olsen Retweeted', 'Henry Olsen', 'John McCormack', '@McCormackJohn', '·', ""At 15 weeks, “Your baby is looking more like a little person, with eyelids, eyebrows, eyelashes, nails, hair, & well-defined fingers and toes. If you could see inside your womb, you'd catch your baby sucking a thumb, yawning, stretching, and making faces” https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…"", 'https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…', 'Quote Tweet', ' · 1h', 'Poll from May found Americans back a 15-week limit on abortion 54% to 41% \n\nhttps://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…\n\nhttps://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', 'https://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…', 'https://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', '1', '13', '22']"
"77","henryolsenEPPC","['Henry Olsen Retweeted', 'Henry Olsen', 'John McCormack', '@McCormackJohn', '·', ""At 15 weeks, “Your baby is looking more like a little person, with eyelids, eyebrows, eyelashes, nails, hair, & well-defined fingers and toes. If you could see inside your womb, you'd catch your baby sucking a thumb, yawning, stretching, and making faces” https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…"", 'https://babycenter.com/pregnancy/week-by-week/15-weeks-pregnant…', 'Quote Tweet', ' · 1h', 'Poll from May found Americans back a 15-week limit on abortion 54% to 41% \n\nhttps://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…\n\nhttps://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', 'https://static.foxnews.com/foxnews.com/content/uploads/2022/05/Fox_April-28-May-1-2022_National_Topline_May-3-Release.pdf…', 'https://twitter.com/CAKitchener/status/1569499757902700544?s=20&t=y2SpeOwHCWU_z2GJQWTdxg…', '1', '15', '24']"
"78","JackPosobiec","['Kimberly Klacik liked', 'Jack Posobiec ', '@JackPosobiec', '·', 'Wait til they find out why Trump came to DC today', '789', '3,304', '21.7K']"
"79","RyanMaue","['Ryan Maue', '@RyanMaue', '·', ""Citing the existential threat of planetary climate change leading to extinction, 71 House Democrats oppose Manchin's permitting side deal negotiated with Schumer.\n\nUpon blowing everything up, the government could shut down before Nov election."", 'foxnews.com', ""71 House Democrats warn Pelosi against including Manchin's permitting deal in government funding..."", ""71 House Democrats warned Speaker Nancy Pelosi against tying this month's must-pass government funding bill to Joe Manchin's legislation to spur oil and gas drilling."", '']"
"80","peterjhasson","['Peter J. Hasson Retweeted', 'Peter J. Hasson', 'FOX Business', '@FoxBusiness', '·', 'US economic future looks ‘messy’ after August inflation report hotter than expected', 'foxbusiness.com', 'Former Congressional Budget Office Director Douglas Holtz-Eakin warns the state of the economy is about to get ""messy"" as job, housing and retail growth slows with Fed policy.', '3', '14', '18']"
"81","cvpayne","['Charles V Payne received a reply', 'Charles V Payne', '@cvpayne', '·', 'Free Money is Destroying the Value of Money', 'Quote Tweet', 'Kurt Pimentel', '@Kurtpimentel', ' · 5h', 'Replying to @cvpayne', 'Lmao Inflation reduction act @Sen_JoeManchin #TermLimits', '@Sen_JoeManchin', '#TermLimits', '59', '176', '781']"
"82","BretBaier","['Bret Baier Retweeted', 'Bret Baier', 'Disclose.tv', '@disclosetv', '·', 'NOW - 4,000 Twitter employees can access personal user data, and could potentially dox individuals.', '86', '679', '1,140']"
"83","JackPosobiec","['Jack Posobiec ', '@JackPosobiec', '·', 'The whistleblower is telling us what’s really going on behind the scenes at Twitter\n\nIt’s worse than we ever could’ve imagined', '1', '12', '49']"
"84","RepMTG","[""Robert J. O'Neill and Gideon's Infantry  follow"", 'Rep. Marjorie Taylor Greene', '@RepMTG', '·', 'Moms couldn’t find baby formula.\n\nInflation is out of control. \n\nNow, food prices surge another 13% in August.\n\nParents can barely feed their kids because of Biden & the Dems.\n\nYet, billions for Ukraine is the #1 priority for politicians in DC.', 'foxbusiness.com', ""Inflation hits Americans' grocery bills as food prices accelerate"", 'Inflation cooled slightly in July, but Americans are still confronting historically high prices at the grocery store after the cost of food accelerated again last month.', '1,738', '1,375', '3,910']"
"85","emptywheel","['emptywheel', '@emptywheel', '·', 'Fox News media critic @HowardKurtz wants to know what happened to our shared values, looks to lack of monarch rather than quarter century of damage by Fox News.\n\nhttps://foxnews.com/media/latest-trump-biden-clashes-help-illuminate-fascination-queen…', '@HowardKurtz', 'https://foxnews.com/media/latest-trump-biden-clashes-help-illuminate-fascination-queen…', '']"
"86","TomiLahren","['Joe Rogan and Killer Mike follow', 'Tomi Lahren', '@TomiLahren', '·', 'It’s always rich to hear Democrats pretend they’ve taken on big pharma when they’ve spent the last 2 years pushing forced COVID vaccines in doses 1-4.', '787', '643', '3,262']"
"87","JackPosobiec","['Ben Shapiro and COMICARTISTPRO SECRETS follow', 'Jack Posobiec ', '@JackPosobiec', '·', 'PSYOPS EVERYWHERE STAY SALTY BOYS', '152', '1,072', '6,598']"
"88","JackPosobiec","['George Alexopoulos liked', 'Jack Posobiec ', '@JackPosobiec', '·', 'The whistleblower is telling us what’s really going on behind the scenes at Twitter\n\nIt’s worse than we ever could’ve imagined', '507', '5,201', '19.2K']"
"89","JackPosobiec","['George Alexopoulos liked', 'NO JUSTICE NO SLEEP POSO ', '@JackPosobiec', '·', '207', '958', '4,998', 'Show this thread']"
"90","JackPosobiec","['George Alexopoulos liked', 'NO JUSTICE NO SLEEP POSO ', '@JackPosobiec', '·', '""Lindell knows everything""', '74', '475', '2,993']"
"91","JackPosobiec","['NO JUSTICE NO SLEEP POSO ', '@JackPosobiec', '·', 'US soldiers being told to put their families on food stamps\n\nVisa, MasterCard, and Amex are flagging purchases from gun stores \n\nWere is the GOP on any of this?', '417', '1,573', '4,895']"
"92","peterjhasson","['Peter J. Hasson Retweeted', 'Peter J. Hasson', 'Jessica Chasmar', '@JessicaChasmar', '·', ""Zero arrests in at least 16 Jane's Revenge attacks on pro-life organizations @FoxNews"", '@FoxNews', 'foxnews.com', ""Zero arrests in at least 16 Jane's Revenge attacks on pro-life organizations"", ""Jane's Revenge's wave of pro-abortion vandalism and threats against pro-life organizations across the country has resulted in zero arrests, Fox News Digital has found."", '2', '11', '19']"
"93","peterjhasson","['Peter J. Hasson Retweeted', 'Peter J. Hasson', 'Fox News Politics', '@foxnewspolitics', '·', 'Environmental groups play key role in Biden admin foreign policy, emails show', 'foxnews.com', 'Internal State Department emails obtained by Fox News Digital showed that the Biden administration has repeatedly consulted green groups on key foreign policy issues.', '', '2']"
"94","peterjhasson","['Peter J. Hasson', '@peterjhasson', '·', 'Environmental groups play key role in Biden admin foreign policy, emails show. @ThomasCatenacci scoops:', '@ThomasCatenacci', 'foxnews.com', 'Environmental groups play key role in Biden admin foreign policy, emails show', 'Internal State Department emails obtained by Fox News Digital showed that the Biden administration has repeatedly consulted green groups on key foreign policy issues.', '']"
"95","peterjhasson","['Peter J. Hasson Retweeted', 'Peter J. Hasson', 'Houston Keene', '@HoustonKeene', '·', 'EXCLUSIVE: @HawleyMO to introduce bill to create select committee investigating Afghanistan withdrawal', '@HawleyMO', 'foxnews.com', 'Hawley to introduce bill to create select committee investigating Afghanistan withdrawal', ""Republican Missouri Senator Josh Hawley is introducing legislation to establish a select committee on President Biden's deadly and botched Afghanistan withdrawal."", '', '1', '3']"
"96","JackPosobiec","['NO JUSTICE NO SLEEP POSO ', '@JackPosobiec', '·', 'BREAKING: Mike Lindell even told the FBI agents that his phone controls his hearing aids and he would not be able to use them if they took it \n\nThey seized his phone anyway while in the drive-thru of a Hardees', '312', '1,414', '3,914']"
"97","JackPosobiec","['NO JUSTICE NO SLEEP POSO ', '@JackPosobiec', '·', 'I told you it was going to get worse', '503', '2,002', '15.7K']"
"98","BretBaier","['Bret Baier', '@BretBaier', '·', 'Catch my #commonground segment tonight on #SpecialReport', 'instagram.com', 'Bret Baier (@bretbaier) • Instagram reel', '2', '1', '3']"
"99","Cernovich","['Cernovich', '@Cernovich', '·', ""Ron DeSantis sends two planes of illegal immigrants to Martha's Vineyard"", 'foxnews.com', 'Florida Republican Gov. Ron DeSantis sent two planes carrying illegal immigrants to Martha’s Vineyard, Massachusetts, on Wednesday, his office has confirmed.', '1', '8', '29']"
"100","JayCaruso","['Jay Caruso', '@JayCaruso', '·', 'The countdown to a possible rail strike continues. Latest on the issue from @Breck_Dumas with additional info from @KellyOGrady2 \n\nThe craziest thing is this is almost an entirely self-inflicted wound by the Biden administration. Cont...', '@Breck_Dumas', '@KellyOGrady2', 'foxbusiness.com', 'Biden administration under pressure as rail strike threat builds', 'The Biden administration is facing pressure on multiple fronts as it scrambles with just days to avert a rail strike threatening to cripple the economy.', '1', '2']"
"101","JayCaruso","['Jay Caruso', '@JayCaruso', '·', 'mediation two months early and starting the 90-day countdown to a possible rail strike,"" Scribner told FOX Business, calling the move ""unprecedented.""', 'foxbusiness.com', 'Biden administration under pressure as rail strike threat builds', 'The Biden administration is facing pressure on multiple fronts as it scrambles with just days to avert a rail strike threatening to cripple the economy.', '1', '']"
"102","JayCaruso","['Jay Caruso', '@JayCaruso', '·', 'If the NMB had stuck to the original schedule, Scribner says, the cooling-off period would have ended in mid-November. But instead, the board decided to cut things short. ""This was clearly designed to force a flash right before the midterm elections.""', 'foxbusiness.com', 'Biden administration under pressure as rail strike threat builds', 'The Biden administration is facing pressure on multiple fronts as it scrambles with just days to avert a rail strike threatening to cripple the economy.', '', '1']"
"103","TomiLahren","['Joe Rogan and Killer Mike follow', 'Tomi Lahren', '@TomiLahren', '·', 'It’s always rich to hear Democrats pretend they’ve taken on big pharma when they’ve spent the last 2 years pushing forced COVID vaccines in doses 1-4.', '2,166', '1,487', '8,440']"
"104","TomiLahren","['Joe Rogan and Killer Mike follow', 'Tomi Lahren', '@TomiLahren', '·', 'It’s always rich to hear Democrats pretend they’ve taken on big pharma when they’ve spent the last 2 years pushing forced COVID vaccines in doses 1-4.', '2,176', '1,488', '8,461']"
"105","dagenmcdowell","[""Robert J. O'Neill and Dr. Drew follow"", 'Dagen McDowell', '@dagenmcdowell', '·', 'Inflation’s cranking. Stocks tanking. And Biden & Co. throwing a garden party at the White House. To celebrate what? Crushing your dreams?', '825', '2,926', '10.9K']"
"106","daveweigel","['David Weigel Retweeted', 'David Weigel', 'Rémy Numa', '@remynuma', '·', ' Fox News Poll\n\nCongressional Vote Preference (National, RV)\nDem - 44%\nGOP - 41%\n\nFull results from the Polling Unit here: https://foxnews.com/official-polls/fox-news-poll-inflation-abortion-motivating-voter-turnout…', 'https://foxnews.com/official-polls/fox-news-poll-inflation-abortion-motivating-voter-turnout…', '6', '37', '92']"
